"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8080-exec-5","07/06/2016","19:42:16","",";Attribute isdefined is not allowed for tag cfoutput
valid attribute names are [query,group,groupcasesensitive,startrow,maxrows,endrow];lucee.runtime.exp.TemplateException: Attribute isdefined is not allowed for tag cfoutput
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1184)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributeName(CFMLTransformer.java:1079)
	at lucee.transformer.cfml.tag.CFMLTransformer.attribute(CFMLTransformer.java:993)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:872)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:591)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:362)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:302)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:149)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:128)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:360)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:326)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:263)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:179)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:891)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:888)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:808)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:803)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:226)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2250)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2242)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2210)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:846)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:103)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at mod_cfml.core.invoke(core.java:152)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:616)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:528)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1099)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:672)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1520)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1476)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","http-nio-8080-exec-4","07/06/2016","20:29:11","",";End Tag [cfelse] is not allowed, for this tag only a Start Tag is allowed;lucee.runtime.exp.TemplateException: End Tag [cfelse] is not allowed, for this tag only a Start Tag is allowed
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:732)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:362)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:684)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:362)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:370)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:302)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:149)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:128)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:360)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:326)
